KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
252011310,2,‘å’ÃŽs,“ìŽ ‰ê’¬,0,,,-,-,-,-
252011320,2,‘å’ÃŽs,Ž ‰ê—¢’¬b,0,,,-,-,-,-
252011330,2,‘å’ÃŽs,Ž ‰ê—¢’¬‰³,0,,,-,-,-,-
252011340,2,‘å’ÃŽs,¼ŽR’¬,0,,,853,413,440,326
252011350,2,‘å’ÃŽs,çÎ‘ä,0,,,268,131,137,111
252011360,2,‘å’ÃŽs,ŽR’†’¬,0,,,141,66,75,53
252011370,2,‘å’ÃŽs,”ä‰b•½,0,,,2643,1240,1403,1083
25201137001,3,‘å’ÃŽs,”ä‰b•½‚P’š–Ú,0,,,702,314,388,289
25201137002,3,‘å’ÃŽs,”ä‰b•½‚Q’š–Ú,0,,,961,456,505,386
25201137003,3,‘å’ÃŽs,”ä‰b•½‚R’š–Ú,0,,,980,470,510,408
252011400,2,‘å’ÃŽs,‘å’J’¬,0,,,413,198,215,191
252011410,2,‘å’ÃŽs,’Ç•ª’¬,0,,,642,329,313,298
252011420,2,‘å’ÃŽs,“¡”ö‰œ’¬,0,,,832,420,412,401
252011430,2,‘å’ÃŽs,ˆî—t‘ä,0,,,1065,510,555,430
252011440,2,‘å’ÃŽs,’ƒŒË’¬,0,,,859,413,446,336
252011450,2,‘å’ÃŽs,‰¡–Ø,0,,,1443,708,735,671
25201145001,3,‘å’ÃŽs,‰¡–Ø‚P’š–Ú,0,,,630,309,321,313
25201145002,3,‘å’ÃŽs,‰¡–Ø‚Q’š–Ú,0,,,813,399,414,358
252011470,2,‘å’ÃŽs,‘å–å’Ê,0,,,601,281,320,296
252011480,2,‘å’ÃŽs,‰€éŽ›’¬,0,,,30,14,16,15
252011490,2,‘å’ÃŽs,ŽRã’¬,0,,,900,473,427,384
252011500,2,‘å’ÃŽs,ŠÏ‰¹Ž›,0,,,438,204,234,190
252011510,2,‘å’ÃŽs,”ö‰Ôì,0,,,970,477,493,396
252011520,2,‘å’ÃŽs,’ƒ‚ªè,0,,,1418,667,751,631
252011530,2,‘å’ÃŽs,Œä—Ë’¬,0,,,193,142,51,125
252011540,2,‘å’ÃŽs,•l‘å’Ã,0,,,2397,1145,1252,1159
25201154001,3,‘å’ÃŽs,•l‘å’Ã‚P’š–Ú,0,,,126,68,58,102
25201154002,3,‘å’ÃŽs,•l‘å’Ã‚Q’š–Ú,0,,,131,66,65,67
25201154003,3,‘å’ÃŽs,•l‘å’Ã‚R’š–Ú,0,,,1097,516,581,486
25201154004,3,‘å’ÃŽs,•l‘å’Ã‚S’š–Ú,0,,,1043,495,548,504
25201154005,3,‘å’ÃŽs,•l‘å’Ã‚T’š–Ú,0,,,-,-,-,-
252011560,2,‘å’ÃŽs,”ú”iŒÎ,0,,,-,-,-,-
252011570,2,‘å’ÃŽs,’·“™,0,,,1599,735,864,869
25201157001,3,‘å’ÃŽs,’·“™‚P’š–Ú,0,,,214,96,118,86
25201157002,3,‘å’ÃŽs,’·“™‚Q’š–Ú,0,,,860,380,480,488
25201157003,3,‘å’ÃŽs,’·“™‚R’š–Ú,0,,,525,259,266,295
252011600,2,‘å’ÃŽs,¬ŠÖ’¬,0,,,295,136,159,121
252011610,2,‘å’ÃŽs,ŽOˆäŽ›’¬,0,,,612,287,325,256
252011620,2,‘å’ÃŽs,_oŠJ’¬,0,,,71,18,53,5
252011650,2,‘å’ÃŽs,¼–{–{‹{’¬,0,,,-,-,-,-
252011660,2,‘å’ÃŽs,”~—Ñ,0,,,460,219,241,213
25201166001,3,‘å’ÃŽs,”~—Ñ‚P’š–Ú,0,,,392,187,205,177
25201166002,3,‘å’ÃŽs,”~—Ñ‚Q’š–Ú,0,,,68,32,36,36
252011680,2,‘å’ÃŽs,––L’¬,0,,,177,84,93,78
252011690,2,‘å’ÃŽs,t“ú’¬,0,,,648,300,348,283
252011700,2,‘å’ÃŽs,ŒäK’¬,0,,,394,187,207,238
252011710,2,‘å’ÃŽs,ˆ§â,0,,,1350,607,743,623
25201171001,3,‘å’ÃŽs,ˆ§â‚P’š–Ú,0,,,914,416,498,418
25201171002,3,‘å’ÃŽs,ˆ§â‚Q’š–Ú,0,,,436,191,245,205
252011730,2,‘å’ÃŽs,ŽD‚Ì’Ò,0,,,138,61,77,65
252011740,2,‘å’ÃŽs,‰¹‰H‘ä,0,,,237,108,129,91
252011750,2,‘å’ÃŽs,’©“ú‚ª‹u,0,,,2605,1189,1416,1063
25201175001,3,‘å’ÃŽs,’©“ú‚ª‹u‚P’š–Ú,0,,,1956,890,1066,790
25201175002,3,‘å’ÃŽs,’©“ú‚ª‹u‚Q’š–Ú,0,,,649,299,350,273
252011770,2,‘å’ÃŽs,–{‹{,0,,,2776,1294,1482,1023
25201177001,3,‘å’ÃŽs,–{‹{‚P’š–Ú,0,,,56,25,31,21
25201177002,3,‘å’ÃŽs,–{‹{‚Q’š–Ú,0,,,2720,1269,1451,1002
252011790,2,‘å’ÃŽs,’†‰›,0,,,3242,1520,1722,1554
25201179001,3,‘å’ÃŽs,’†‰›‚P’š–Ú,0,,,754,375,379,400
25201179002,3,‘å’ÃŽs,’†‰›‚Q’š–Ú,0,,,738,333,405,371
25201179003,3,‘å’ÃŽs,’†‰›‚R’š–Ú,0,,,575,252,323,260
25201179004,3,‘å’ÃŽs,’†‰›‚S’š–Ú,0,,,1175,560,615,523
252011830,2,‘å’ÃŽs,‹ž’¬,0,,,1247,587,660,633
25201183001,3,‘å’ÃŽs,‹ž’¬‚P’š–Ú,0,,,572,273,299,253
25201183002,3,‘å’ÃŽs,‹ž’¬‚Q’š–Ú,0,,,316,146,170,140
25201183003,3,‘å’ÃŽs,‹ž’¬‚R’š–Ú,0,,,195,87,108,146
25201183004,3,‘å’ÃŽs,‹ž’¬‚S’š–Ú,0,,,164,81,83,94
252011870,2,‘å’ÃŽs,“‡‚ÌŠÖ,0,,,457,225,232,262
252011880,2,‘å’ÃŽs,•l’¬,0,,,141,66,75,63
252011900,2,‘å’ÃŽs,¼‚Ì¯,0,,,1203,564,639,489
252011910,2,‘å’ÃŽs,”nê,0,,,2131,1014,1117,958
25201191001,3,‘å’ÃŽs,”nê‚P’š–Ú,0,,,368,192,176,179
25201191002,3,‘å’ÃŽs,”nê‚Q’š–Ú,0,,,590,279,311,268
25201191003,3,‘å’ÃŽs,”nê‚R’š–Ú,0,,,1173,543,630,511
252011940,2,‘å’ÃŽs,’ß‚Ì—¢,0,,,658,311,347,260
252011950,2,‘å’ÃŽs,Îê,0,,,674,326,348,275
252011960,2,‘å’ÃŽs,¼–{,0,,,894,405,489,373
25201196001,3,‘å’ÃŽs,¼–{‚P’š–Ú,0,,,219,101,118,92
25201196002,3,‘å’ÃŽs,¼–{‚Q’š–Ú,0,,,675,304,371,281
252011980,2,‘å’ÃŽs,‘Åo•l,0,,,1187,556,631,534
252011990,2,‘å’ÃŽs,—³‚ª‹u,0,,,2145,986,1159,874
252012010,2,‘å’ÃŽs,‚É‚¨‚Ì•l,0,,,5856,2772,3084,2407
25201201001,3,‘å’ÃŽs,‚É‚¨‚Ì•l‚P’š–Ú,0,,,696,332,364,269
25201201002,3,‘å’ÃŽs,‚É‚¨‚Ì•l‚Q’š–Ú,0,,,2363,1082,1281,1036
25201201003,3,‘å’ÃŽs,‚É‚¨‚Ì•l‚R’š–Ú,0,,,1639,813,826,655
25201201004,3,‘å’ÃŽs,‚É‚¨‚Ì•l‚S’š–Ú,0,,,1158,545,613,447
252012050,2,‘å’ÃŽs,–Ø‰º’¬,0,,,1054,488,566,449
252012060,2,‘å’ÃŽs,º˜a’¬,0,,,401,198,203,189
252012070,2,‘å’ÃŽs,‘Š–Í’¬,0,,,203,75,128,43
252012080,2,‘å’ÃŽs,‘VŠ,0,,,1637,776,861,705
25201208001,3,‘å’ÃŽs,‘VŠ‚P’š–Ú,0,,,1151,536,615,483
25201208002,3,‘å’ÃŽs,‘VŠ‚Q’š–Ú,0,,,486,240,246,222
252012100,2,‘å’ÃŽs,ŠÛ‚Ì“à’¬,0,,,1003,480,523,450
252012110,2,‘å’ÃŽs,–{ŠÛ’¬,0,,,1612,715,897,918
252012120,2,‘å’ÃŽs,’†¯,0,,,2775,1346,1429,1177
25201212001,3,‘å’ÃŽs,’†¯‚P’š–Ú,0,,,1747,830,917,757
25201212002,3,‘å’ÃŽs,’†¯‚Q’š–Ú,0,,,1028,516,512,420
252012140,2,‘å’ÃŽs,Œä“a•l,0,,,971,438,533,469
252012150,2,‘å’ÃŽs,™‰Y’¬,0,,,1063,522,541,442
252012160,2,‘å’ÃŽs,•Ê•Û,0,,,2024,954,1070,845
25201216001,3,‘å’ÃŽs,•Ê•Û‚P’š–Ú,0,,,804,376,428,333
25201216002,3,‘å’ÃŽs,•Ê•Û‚Q’š–Ú,0,,,633,312,321,257
25201216003,3,‘å’ÃŽs,•Ê•Û‚R’š–Ú,0,,,587,266,321,255
252012190,2,‘å’ÃŽs,ŒÎé‚ª‹u,0,,,2879,1403,1476,1172
252012200,2,‘å’ÃŽs,‘VŠ’rƒm“à’¬,0,,,25,15,10,11
252012210,2,‘å’ÃŽs,—R”ü•l,0,,,-,-,-,-
252012220,2,‘å’ÃŽs,H—t‘ä,0,,,2693,1333,1360,954
252012230,2,‘å’ÃŽs,•xŽmŒ©‘ä,0,,,3489,1662,1827,1306
252012240,2,‘å’ÃŽs,‘VŠ•½”ö’¬,0,,,44,21,23,19
252012260,2,‘å’ÃŽs,‘VŠã•Ê•Û’¬,0,,,-,-,-,-
252012270,2,‘å’ÃŽs,Žá—t‘ä,0,,,1532,754,778,611
252012280,2,‘å’ÃŽs,‰€ŽR,0,,,1153,743,410,598
25201228001,3,‘å’ÃŽs,‰€ŽR‚P’š–Ú,0,,,58,42,16,49
25201228002,3,‘å’ÃŽs,‰€ŽR‚Q’š–Ú,0,,,1059,674,385,527
25201228003,3,‘å’ÃŽs,‰€ŽR‚R’š–Ú,0,,,36,27,9,22
252012300,2,‘å’ÃŽs,”üè’¬,0,,,225,115,110,87
252012320,2,‘å’ÃŽs,¼Œ´’¬,0,,,1026,505,521,516
252012330,2,‘å’ÃŽs,ˆ¾’Ã’¬,0,,,743,370,373,362
252012340,2,‘å’ÃŽs,‰h’¬,0,,,1274,587,687,573
252012350,2,‘å’ÃŽs,’¹‹ì’¬,0,,,983,448,535,402
252012360,2,‘å’ÃŽs,“‚‹´’¬,0,,,2411,1150,1261,971
252012370,2,‘å’ÃŽs,–k‘å˜H,0,,,3010,1492,1518,1301
25201237001,3,‘å’ÃŽs,–k‘å˜H‚P’š–Ú,0,,,770,382,388,401
25201237002,3,‘å’ÃŽs,–k‘å˜H‚Q’š–Ú,0,,,964,498,466,407
25201237003,3,‘å’ÃŽs,–k‘å˜H‚R’š–Ú,0,,,1276,612,664,493
252012390,2,‘å’ÃŽs,“c•Ó’¬,0,,,895,415,480,390
252012400,2,‘å’ÃŽs,Œõ‚ª‹u’¬,0,,,257,119,138,98
252012420,2,‘å’ÃŽs,°—’,0,,,783,388,395,416
25201242001,3,‘å’ÃŽs,°—’‚P’š–Ú,0,,,424,213,211,239
25201242002,3,‘å’ÃŽs,°—’‚Q’š–Ú,0,,,359,175,184,177
252012440,2,‘å’ÃŽs,å£’J,0,,,1184,547,637,495
252012450,2,‘å’ÃŽs,‘•ª,0,,,6122,2980,3142,2398
25201245001,3,‘å’ÃŽs,‘•ª‚P’š–Ú,0,,,4185,1995,2190,1604
25201245002,3,‘å’ÃŽs,‘•ª‚Q’š–Ú,0,,,1937,985,952,794
252012470,2,‘å’ÃŽs,ÎŽRŽ›•Ó’¬,0,,,29,15,14,11
252012490,2,‘å’ÃŽs,‘å•½,0,,,4355,2311,2044,1881
25201249001,3,‘å’ÃŽs,‘å•½‚P’š–Ú,0,,,1999,1193,806,736
25201249002,3,‘å’ÃŽs,‘å•½‚Q’š–Ú,0,,,2356,1118,1238,1145
252012510,2,‘å’ÃŽs,ÎŽRŽ›,0,,,3279,1575,1704,1310
25201251001,3,‘å’ÃŽs,ÎŽRŽ›‚P’š–Ú,0,,,86,36,50,29
25201251002,3,‘å’ÃŽs,ÎŽRŽ›‚Q’š–Ú,0,,,1103,527,576,402
25201251003,3,‘å’ÃŽs,ÎŽRŽ›‚R’š–Ú,0,,,1068,503,565,422
